"order_id","boolean_result","weight","express_cost","length","city_weight","city_express_cost","city_length","traffic_weight","traffic_express_cost","traffic_length","city_number_orders","city_traffic_number_orders","total_number_orders","total_number_cities","prob","one_or_zero"
0,"0",4,15.36,7,26,50.6,21,13,50.6,21,4,4,25,12,0.0324099301659774,"0"
1,"0",1,2.08,2,12,28.64,9,13,70.08,27,3,6,25,12,0.0113194241771525,"0"
2,"0",4,19.8,2,30,77.98,8,24,156.08,22,5,9,25,12,0.0084007659593473,"0"
3,"0",1,14.05,1,16,52.03,4,27,179.8,21,4,10,25,12,0.00167348977878417,"0"
4,"0",4,12.31,1,16,52.03,4,27,179.8,21,4,10,25,12,0.0387074501585028,"0"
5,"0",4,4.23,1,8,4.23,1,18,67.8,27,1,6,25,12,0.0741590710369457,"0"
6,"0",4,20.51,3,30,50.25,9,23,114.41,29,5,9,25,12,0.01301252210925,"0"
7,"0",1,8.5,1,30,77.98,8,24,156.08,22,5,9,25,12,0.00422410079201429,"0"
8,"0",3,8.55,1,30,77.98,8,24,156.08,22,5,9,25,12,0.0263345496910902,"0"
9,"0",4,2.76,1,30,50.25,9,23,114.41,29,5,9,25,12,0.233126815600279,"1"
10,"0",1,1.92,1,4,13.18,4,15,83.25,31,2,8,25,12,0.0169857568794562,"0"
11,"0",1,13.49,1,16,52.03,4,27,179.8,21,4,10,25,12,0.00189296935682087,"0"
12,"0",4,10.84,4,26,50.6,21,13,50.6,21,4,4,25,12,0.0275848406284864,"0"
13,"0",2,24.56,5,12,28.64,9,13,70.08,27,3,6,25,12,0.000654297611843023,"0"
14,"0",2,2.52,1,30,50.25,9,23,114.41,29,5,9,25,12,0.0473634771194266,"0"
15,"0",3,2.69,1,30,50.25,9,23,114.41,29,5,9,25,12,0.108410270560906,"0"
16,"0",4,20.26,2,30,77.98,8,24,156.08,22,5,9,25,12,0.00759677300163705,"0"
17,"0",2,12.18,1,16,52.03,4,27,179.8,21,4,10,25,12,0.00638663893361681,"0"
18,"0",1,12.97,5,2,12.97,5,14,63.57,26,1,5,25,12,0.00225960940901829,"0"
19,"0",1,11.26,3,4,13.18,4,15,83.25,31,2,8,25,12,0.00476245145618662,"0"
20,"0",2,13.11,6,26,50.6,21,13,50.6,21,4,4,25,12,0.00575786039144247,"0"
21,"0",3,20.87,2,30,77.98,8,24,156.08,22,5,9,25,12,0.00262862974272463,"0"
22,"0",3,11.3,4,26,50.6,21,13,50.6,21,4,4,25,12,0.00999423259253016,"0"
23,"0",3,2,2,12,28.64,9,13,70.08,27,3,6,25,12,0.0698716895216216,"0"
24,"0",2,21.77,3,30,50.25,9,23,114.41,29,5,9,25,12,0.00154671731973673,"0"
25,"1",4,7.1,2,22,26.9,8,29,151.14,45,3,10,25,12,0.177870121208159,"1"
26,"0",3,13.87,4,22,26.9,8,29,151.14,45,3,10,25,12,0.0399245934685078,"0"
27,"0",3,8.35,2,12,18.85,5,21,148.46,41,3,9,25,12,0.0414901680499964,"0"
28,"0",1,1.62,1,12,18.85,5,21,148.46,41,3,9,25,12,0.019697854073243,"0"
29,"0",2,7.15,1,20,29.33,5,28,157.7,39,4,11,25,12,0.0319565123410414,"0"
30,"0",2,19.14,5,8,33.78,9,4,33.78,9,2,2,25,12,0.000493407209681638,"0"
31,"0",3,30.23,8,28,90.46,28,18,124.24,37,5,7,25,12,0.0017505119151948,"0"
32,"0",2,14.38,4,4,14.38,4,19,150.92,43,1,8,25,12,0.00634484375774566,"0"
33,"0",2,6.57,3,28,90.46,28,18,124.24,37,5,7,25,12,0.0179932103380845,"0"
34,"0",2,22.78,6,18,40.38,13,38,191.52,58,4,14,25,12,0.0209510815704538,"0"
35,"0",1,4.11,1,8,24.36,6,30,181.64,53,2,12,25,12,0.0329732997004685,"0"
36,"0",3,23.5,7,28,90.46,28,18,124.24,37,5,7,25,12,0.00522028071249864,"0"
37,"0",1,7.44,3,18,40.38,13,38,191.52,58,4,14,25,12,0.0719572680971251,"0"
38,"0",2,18.47,6,28,90.46,28,18,124.24,37,5,7,25,12,0.00423386545990755,"0"
39,"0",1,6.22,1,20,29.33,5,28,157.7,39,4,11,25,12,0.0157095356252961,"0"
40,"1",4,5.93,2,22,26.9,8,29,151.14,45,3,10,25,12,0.218759325652938,"1"
41,"0",4,6.54,1,20,29.33,5,28,157.7,39,4,11,25,12,0.195781748861771,"1"
42,"0",2,4.42,1,4,4.42,1,15,101.49,26,1,6,25,12,0.00994483101819121,"0"
43,"0",3,5.5,2,18,40.38,13,38,191.52,58,4,14,25,12,0.342243423110189,"1"
44,"0",4,11.69,4,28,90.46,28,18,124.24,37,5,7,25,12,0.0532901271744849,"0"
45,"0",2,14.64,4,8,33.78,9,4,33.78,9,2,2,25,12,0.000902738470246097,"0"
46,"0",2,8.88,2,12,18.85,5,21,148.46,41,3,9,25,12,0.0149417512527209,"0"
47,"0",3,9.42,2,20,29.33,5,28,157.7,39,4,11,25,12,0.0696540749421502,"0"
48,"0",3,4.66,2,18,40.38,13,38,191.52,58,4,14,25,12,0.385059052238246,"1"
49,"0",3,20.25,5,8,24.36,6,30,181.64,53,2,12,25,12,0.0286660247288681,"0"
50,"0",1,6.61,1,10,19.28,3,23,85.6,26,3,9,25,12,0.00911404631442789,"0"
51,"0",3,6.86,1,10,19.28,3,23,85.6,26,3,9,25,12,0.0531338228243135,"0"
52,"0",2,1.88,2,4,1.88,2,14,72.17,25,1,5,25,12,0.0194570807073156,"0"
53,"0",3,8.26,4,32,40.87,16,28,107.77,42,5,10,25,12,0.151432057866427,"1"
54,"0",4,22.16,5,20,52.74,11,10,52.74,11,3,3,25,12,0.00224522882279986,"0"
55,"1",3,3.25,2,12,13.49,7,26,95.6,43,3,11,25,12,0.285567695108884,"1"
56,"0",2,12.99,6,10,31.75,14,15,84.49,25,2,5,25,12,0.00752900424114701,"0"
57,"0",2,4.1,2,4,4.1,2,26,94.5,41,1,10,25,12,0.079737830035206,"0"
58,"0",2,10.13,4,12,13.49,7,26,95.6,43,3,11,25,12,0.0697566236045095,"0"
59,"0",1,7.53,2,26,25.24,8,27,80.57,31,5,10,25,12,0.0169025709711211,"0"
60,"0",3,14.2,2,20,52.74,11,10,52.74,11,3,3,25,12,0.00159979264595588,"0"
61,"0",1,0.94,1,26,25.24,8,27,80.57,31,5,10,25,12,0.0475171442954955,"0"
62,"1",3,0.96,1,26,25.24,8,27,80.57,31,5,10,25,12,0.242533763386984,"1"
63,"1",4,3.5,1,32,40.87,16,28,107.77,42,5,10,25,12,0.28804456166501,"1"
64,"0",1,0.11,1,12,13.49,7,26,95.6,43,3,11,25,12,0.0775668775866212,"0"
65,"0",1,5.81,1,10,19.28,3,23,85.6,26,3,9,25,12,0.0108528243063609,"0"
66,"0",3,18.76,8,10,31.75,14,15,84.49,25,2,5,25,12,0.0115826032152272,"0"
67,"0",3,16.38,4,20,52.74,11,10,52.74,11,3,3,25,12,0.00214646354777395,"0"
68,"0",1,7.95,3,32,40.87,16,28,107.77,42,5,10,25,12,0.0197206914585735,"0"
69,"0",4,8.23,2,26,25.24,8,27,80.57,31,5,10,25,12,0.194311783235586,"1"
70,"0",1,5.09,3,6,13,7,17,85.17,32,2,7,25,12,0.0120441999380535,"0"
71,"0",4,7.08,3,32,40.87,16,28,107.77,42,5,10,25,12,0.2851528516011,"1"
72,"0",2,7.9,4,6,13,7,17,85.17,32,2,7,25,12,0.0239577198517245,"0"
73,"1",4,14.08,5,32,40.87,16,28,107.77,42,5,10,25,12,0.1561514665781,"1"
74,"0",4,7.58,2,26,25.24,8,27,80.57,31,5,10,25,12,0.217731331567275,"1"
75,"1",4,1.38,1,20,19.64,7,41,218.73,73,4,16,25,12,0.816363601526117,"1"
76,"0",2,10.62,2,26,103.68,26,18,188.05,49,5,8,25,12,0.00555139835002575,"0"
77,"0",1,5.38,2,20,19.64,7,41,218.73,73,4,16,25,12,0.142130489978678,"1"
78,"0",3,6.22,2,20,19.64,7,41,218.73,73,4,16,25,12,0.470201121789482,"1"
79,"1",2,1.37,2,18,13.77,8,34,207.48,69,3,13,25,12,0.236705777889952,"1"
80,"0",1,20.08,5,10,84.37,23,5,84.37,23,3,3,25,12,0.000185213455624912,"0"
81,"0",3,12.6,4,10,17.65,6,23,205.7,55,2,10,25,12,0.0400554462124378,"0"
82,"0",2,11.41,4,20,35.75,12,35,259.44,75,4,14,25,12,0.078914407620154,"0"
83,"1",3,4.61,1,20,35.75,12,35,259.44,75,4,14,25,12,0.233447546686422,"1"
84,"0",4,20.24,4,26,103.68,26,18,188.05,49,5,8,25,12,0.00928263250709349,"0"
85,"0",2,6.66,2,20,19.64,7,41,218.73,73,4,16,25,12,0.240833749023691,"1"
86,"0",3,26.75,8,26,103.68,26,18,188.05,49,5,8,25,12,0.00412296813452834,"0"
87,"0",1,27.93,8,26,103.68,26,18,188.05,49,5,8,25,12,0.000494859697781326,"0"
88,"0",3,30.58,9,10,84.37,23,5,84.37,23,3,3,25,12,0.000555618065763594,"0"
89,"1",4,5.52,3,18,13.77,8,34,207.48,69,3,13,25,12,0.54125075610368,"1"
90,"0",1,2.45,1,14,36.11,13,28,231.19,66,3,12,25,12,0.0368360950912378,"0"
91,"0",3,8.38,3,20,35.75,12,35,259.44,75,4,14,25,12,0.223571092315119,"1"
92,"0",3,6.88,3,18,13.77,8,34,207.48,69,3,13,25,12,0.256123039199048,"1"
93,"0",2,17.23,6,14,36.11,13,28,231.19,66,3,12,25,12,0.0252689220949315,"0"
94,"0",1,33.71,9,10,84.37,23,5,84.37,23,3,3,25,12,4.32506992672144e-05,"0"
95,"0",4,16.43,6,14,36.11,13,28,231.19,66,3,12,25,12,0.16621840940521,"1"
96,"0",3,18.14,4,26,103.68,26,18,188.05,49,5,8,25,12,0.00582877502155229,"0"
