OrderID,BooleanResult,Weight,ExpressCost,Length,CityWeight,CityExpressCost,CityLength,TrafficWeight,TrafficExpressCost,TrafficLength,CityNumberOrders,CityTrafficNumberOrders,totalNumberOrders,totalNumberCities
0,0,4,15.36,7,26,50.6,21,13,50.6,21,4,4,25,12
1,0,1,2.08,2,12,28.64,9,13,70.08,27,3,6,25,12
2,0,4,19.8,2,30,77.98,8,24,156.08,22,5,9,25,12
3,0,1,14.05,1,16,52.03,4,27,179.8,21,4,10,25,12
4,0,4,12.31,1,16,52.03,4,27,179.8,21,4,10,25,12
5,0,4,4.23,1,8,4.23,1,18,67.8,27,1,6,25,12
6,0,4,20.51,3,30,50.25,9,23,114.41,29,5,9,25,12
7,0,1,8.5,1,30,77.98,8,24,156.08,22,5,9,25,12
8,0,3,8.55,1,30,77.98,8,24,156.08,22,5,9,25,12
9,0,4,2.76,1,30,50.25,9,23,114.41,29,5,9,25,12
10,0,1,1.92,1,4,13.18,4,15,83.25,31,2,8,25,12
11,0,1,13.49,1,16,52.03,4,27,179.8,21,4,10,25,12
12,0,4,10.84,4,26,50.6,21,13,50.6,21,4,4,25,12
13,0,2,24.56,5,12,28.64,9,13,70.08,27,3,6,25,12
14,0,2,2.52,1,30,50.25,9,23,114.41,29,5,9,25,12
15,0,3,2.69,1,30,50.25,9,23,114.41,29,5,9,25,12
16,0,4,20.26,2,30,77.98,8,24,156.08,22,5,9,25,12
17,0,2,12.18,1,16,52.03,4,27,179.8,21,4,10,25,12
18,0,1,12.97,5,2,12.97,5,14,63.57,26,1,5,25,12
19,0,1,11.26,3,4,13.18,4,15,83.25,31,2,8,25,12
20,0,2,13.11,6,26,50.6,21,13,50.6,21,4,4,25,12
21,0,3,20.87,2,30,77.98,8,24,156.08,22,5,9,25,12
22,0,3,11.3,4,26,50.6,21,13,50.6,21,4,4,25,12
23,0,3,2,2,12,28.64,9,13,70.08,27,3,6,25,12
24,0,2,21.77,3,30,50.25,9,23,114.41,29,5,9,25,12
25,1,4,7.1,2,22,26.9,8,29,151.14,45,3,10,25,12
26,0,3,13.87,4,22,26.9,8,29,151.14,45,3,10,25,12
27,0,3,8.35,2,12,18.85,5,21,148.46,41,3,9,25,12
28,0,1,1.62,1,12,18.85,5,21,148.46,41,3,9,25,12
29,0,2,7.15,1,20,29.33,5,28,157.7,39,4,11,25,12
30,0,2,19.14,5,8,33.78,9,4,33.78,9,2,2,25,12
31,0,3,30.23,8,28,90.46,28,18,124.24,37,5,7,25,12
32,0,2,14.38,4,4,14.38,4,19,150.92,43,1,8,25,12
33,0,2,6.57,3,28,90.46,28,18,124.24,37,5,7,25,12
34,0,2,22.78,6,18,40.38,13,38,191.52,58,4,14,25,12
35,0,1,4.11,1,8,24.36,6,30,181.64,53,2,12,25,12
36,0,3,23.5,7,28,90.46,28,18,124.24,37,5,7,25,12
37,0,1,7.44,3,18,40.38,13,38,191.52,58,4,14,25,12
38,0,2,18.47,6,28,90.46,28,18,124.24,37,5,7,25,12
39,0,1,6.22,1,20,29.33,5,28,157.7,39,4,11,25,12
40,1,4,5.93,2,22,26.9,8,29,151.14,45,3,10,25,12
41,0,4,6.54,1,20,29.33,5,28,157.7,39,4,11,25,12
42,0,2,4.42,1,4,4.42,1,15,101.49,26,1,6,25,12
43,0,3,5.5,2,18,40.38,13,38,191.52,58,4,14,25,12
44,0,4,11.69,4,28,90.46,28,18,124.24,37,5,7,25,12
45,0,2,14.64,4,8,33.78,9,4,33.78,9,2,2,25,12
46,0,2,8.88,2,12,18.85,5,21,148.46,41,3,9,25,12
47,0,3,9.42,2,20,29.33,5,28,157.7,39,4,11,25,12
48,0,3,4.66,2,18,40.38,13,38,191.52,58,4,14,25,12
49,0,3,20.25,5,8,24.36,6,30,181.64,53,2,12,25,12
50,0,1,6.61,1,10,19.28,3,23,85.6,26,3,9,25,12
51,0,3,6.86,1,10,19.28,3,23,85.6,26,3,9,25,12
52,0,2,1.88,2,4,1.88,2,14,72.17,25,1,5,25,12
53,0,3,8.26,4,32,40.87,16,28,107.77,42,5,10,25,12
54,0,4,22.16,5,20,52.74,11,10,52.74,11,3,3,25,12
55,1,3,3.25,2,12,13.49,7,26,95.6,43,3,11,25,12
56,0,2,12.99,6,10,31.75,14,15,84.49,25,2,5,25,12
57,0,2,4.1,2,4,4.1,2,26,94.5,41,1,10,25,12
58,0,2,10.13,4,12,13.49,7,26,95.6,43,3,11,25,12
59,0,1,7.53,2,26,25.24,8,27,80.57,31,5,10,25,12
60,0,3,14.2,2,20,52.74,11,10,52.74,11,3,3,25,12
61,0,1,0.94,1,26,25.24,8,27,80.57,31,5,10,25,12
62,1,3,0.96,1,26,25.24,8,27,80.57,31,5,10,25,12
63,1,4,3.5,1,32,40.87,16,28,107.77,42,5,10,25,12
64,0,1,0.11,1,12,13.49,7,26,95.6,43,3,11,25,12
